dst_ip,Frequency
1.0.1.0,20
1.0.103.1,6
1.0.12.1,6
1.0.14.0,6
1.0.15.0,6
1.0.17.0,6
1.0.187.1,6
1.0.188.1,6
1.0.193.1,6
1.0.197.1,6
1.0.238.13,6
1.0.24.0,6
1.0.25.0,6
1.0.254.123,10
1.0.5.0,6
1.0.84.11,6
1.0.87.11,6
1.0.89.11,6
1.0.94.11,6
1.1.0.0,17
1.1.1.0,20
1.1.14.0,6
1.1.16.0,6
1.1.187.1,6
1.1.188.1,6
1.1.193.1,6
1.1.194.1,6
1.1.195.1,6
1.1.21.0,6
1.1.23.0,6
1.1.26.0,6
1.1.28.0,6
1.1.3.0,6
1.1.4.0,6
1.1.84.11,6
1.1.89.11,6
1.1.9.0,6
1.1.94.11,6
1.10.1.0,23
1.10.110.11,6
1.10.15.0,6
1.10.187.1,6
1.10.188.1,6
1.10.19.0,6
1.10.190.1,6
1.10.191.1,6
1.10.2.0,6
1.10.26.1,6
1.10.30.0,6
1.10.7.0,6
1.10.84.11,6
1.10.87.11,6
1.10.9.0,6
1.10.92.1,6
1.10.92.11,6
1.100.10.0,6
1.100.12.0,6
1.100.130.13,6
1.100.188.1,6
1.100.189.1,6
1.100.191.1,6
1.100.193.1,6
1.100.196.1,6
1.100.236.132,8
1.100.24.0,6
1.100.25.0,6
1.100.27.0,6
1.100.89.11,6
1.100.94.11,6
1.101.0.0,19
1.101.11.0,6
1.101.135.13,6
1.101.16.0,6
1.101.170.175,18
1.101.187.1,6
1.101.188.1,6
1.101.189.1,6
1.101.19.0,6
1.101.190.1,6
1.101.192.1,6
1.101.193.1,6
1.101.21.0,6
1.101.29.0,6
1.101.3.0,6
1.101.30.0,7
1.101.4.0,6
1.101.83.11,6
1.101.89.11,6
1.101.9.0,6
1.101.93.11,6
1.102.107.0,6
1.102.17.0,6
1.102.188.1,6
1.102.189.1,6
1.102.190.1,6
1.102.191.1,6
1.102.196.1,6
1.102.198.1,6
1.102.2.0,6
1.102.213.0,6
1.102.218.3,8
1.102.28.0,6
1.102.5.1,6
1.102.7.0,6
1.102.83.11,6
1.102.87.11,6
1.103.0.0,18
1.103.1.0,6
1.103.1.3,6
1.103.11.0,6
1.103.12.0,6
1.103.14.0,6
1.103.168.222,114
1.103.184.1,6
1.103.187.1,6
1.103.188.1,6
1.103.190.1,6
1.103.192.1,6
1.103.193.1,6
1.103.194.1,6
1.103.196.1,6
1.103.197.1,6
1.103.21.0,6
1.103.22.0,6
1.103.26.0,6
1.103.37.15,8
1.103.6.0,6
1.103.7.0,6
1.103.84.11,6
1.103.86.11,6
1.103.87.11,6
1.103.89.11,6
1.103.92.11,6
1.104.150.1,6
1.104.163.0,6
1.104.187.1,6
1.104.188.1,6
1.104.190.1,6
1.104.191.1,6
1.104.194.1,6
1.104.195.1,6
1.104.197.1,6
1.104.25.0,6
1.104.28.0,6
1.104.30.0,6
1.104.5.0,6
1.104.8.0,6
1.104.86.11,6
1.104.88.11,6
1.105.0.0,17
1.105.15.0,6
1.105.17.0,6
1.105.178.12,6
1.105.189.1,6
1.105.19.0,6
1.105.192.1,6
1.105.195.1,6
1.105.211.0,6
1.105.25.0,6
1.105.30.0,6
1.105.66.6,6
1.105.7.0,6
1.105.82.0,6
1.105.87.11,6
1.105.9.0,6
1.105.90.11,6
1.106.1.0,6
1.106.108.14,6
1.106.156.7,6
1.106.16.0,6
1.106.187.1,6
1.106.188.1,6
1.106.189.1,6
1.106.190.1,6
1.106.191.1,6
1.106.192.1,6
1.106.194.1,6
1.106.196.1,6
1.106.6.0,6
1.106.83.11,6
1.106.84.11,6
1.106.94.11,6
1.107.0.0,21
1.107.108.1,8
1.107.13.0,6
1.107.155.1,6
1.107.18.0,6
1.107.189.1,6
1.107.190.1,6
1.107.192.1,6
1.107.195.1,6
1.107.197.1,6
1.107.198.1,6
1.107.21.1,6
1.107.211.0,6
1.107.27.0,6
1.107.35.1,6
1.107.8.0,6
1.107.90.11,6
1.108.1.0,6
1.108.17.0,6
1.108.191.1,6
1.108.193.1,6
1.108.194.1,6
1.108.195.1,6
1.108.196.1,6
1.108.197.1,6
1.108.198.1,6
1.108.2.0,6
1.108.22.0,6
1.108.29.0,6
1.108.4.0,6
1.108.85.1,6
1.108.86.11,6
1.108.89.11,6
1.108.91.11,6
1.108.92.11,6
1.109.0.0,22
1.109.1.0,6
1.109.187.1,6
1.109.189.1,6
1.109.190.1,6
1.109.191.1,6
1.109.192.1,6
1.109.20.0,6
1.109.25.0,6
1.109.26.0,6
1.109.8.0,6
1.109.86.11,6
1.109.88.11,6
1.109.91.11,6
1.109.92.150,11
1.109.93.11,6
1.11.0.0,23
1.11.1.0,18
1.11.101.0,8
1.11.14.0,6
1.11.149.10,8
1.11.188.1,6
1.11.189.1,6
1.11.19.0,6
1.11.190.1,6
1.11.191.1,6
1.11.194.1,6
1.11.2.1,6
1.11.24.0,6
1.11.26.0,6
1.11.28.0,6
1.11.4.0,6
1.11.6.0,6
1.11.8.0,6
1.11.86.11,6
1.11.89.11,6
1.11.91.11,6
1.11.94.11,6
1.110.14.0,6
1.110.140.11,6
1.110.188.1,6
1.110.190.1,6
1.110.191.1,6
1.110.195.1,6
1.110.198.1,6
1.110.2.0,6
1.110.22.0,6
1.110.30.0,6
1.110.31.6,6
1.110.4.0,6
1.110.61.1,6
1.110.89.11,6
1.110.92.11,6
1.111.0.0,19
1.111.11.0,6
1.111.111.14,6
1.111.162.1,8
1.111.166.12,6
1.111.18.0,6
1.111.192.1,6
1.111.195.1,6
1.111.198.1,6
1.111.231.13,8
1.111.252.12,6
1.111.26.0,6
1.111.4.0,6
1.111.41.8,6
1.111.8.0,6
1.111.84.11,6
1.111.89.11,6
1.111.91.11,6
1.111.93.11,6
1.112.10.0,6
1.112.13.0,6
1.112.135.0,6
1.112.191.1,6
1.112.192.1,6
1.112.193.1,6
1.112.194.1,6
1.112.195.1,6
1.112.197.1,6
1.112.198.1,6
1.112.27.0,6
1.112.3.0,6
1.112.30.0,6
1.112.5.0,6
1.112.8.0,6
1.113.0.0,19
1.113.103.15,6
1.113.128.219,115
1.113.17.0,6
1.113.18.1,6
1.113.187.1,6
1.113.19.0,6
1.113.190.1,6
1.113.190.10,8
1.113.191.1,6
1.113.196.1,6
1.113.22.0,7
1.113.29.0,6
1.113.6.0,6
1.113.84.11,6
1.113.86.11,6
1.113.87.11,6
1.113.9.0,6
1.113.90.7,8
1.114.100.34,6
1.114.107.14,10
1.114.118.33,16
1.114.16.0,6
1.114.187.1,6
1.114.188.1,6
1.114.189.1,6
1.114.190.1,6
1.114.195.1,6
1.114.198.1,6
1.114.21.0,6
1.114.23.0,6
1.114.25.0,6
1.114.26.0,6
1.114.6.0,6
1.114.88.11,6
1.114.90.11,6
1.114.93.11,6
1.115.0.0,17
1.115.10.0,6
1.115.15.0,6
1.115.187.1,6
1.115.191.1,6
1.115.192.1,6
1.115.193.1,6
1.115.195.1,6
1.115.196.1,6
1.115.197.1,6
1.115.24.0,6
1.115.27.0,6
1.115.30.0,6
1.115.7.0,6
1.115.89.11,6
1.115.90.11,6
1.115.92.11,6
1.115.93.11,6
1.116.14.0,6
1.116.15.1,6
1.116.194.1,6
1.116.195.1,6
1.116.196.1,6
1.116.23.0,6
1.116.24.0,7
1.116.254.11,6
1.116.26.0,6
1.116.28.0,6
1.116.29.0,6
1.116.56.0,6
1.116.86.11,6
1.116.88.11,6
1.116.94.11,6
1.117.0.0,20
1.117.13.0,6
1.117.188.1,6
1.117.189.1,6
1.117.192.1,6
1.117.193.1,6
1.117.196.1,6
1.117.197.1,6
1.117.22.0,6
1.117.27.0,6
1.117.5.0,6
1.117.83.11,6
1.117.85.11,6
1.117.87.11,6
1.117.90.11,6
1.117.92.11,6
1.117.93.11,6
1.118.11.0,6
1.118.16.0,6
1.118.187.1,6
1.118.188.1,6
1.118.19.0,6
1.118.191.1,6
1.118.192.1,6
1.118.196.1,6
1.118.198.1,6
1.118.2.0,6
1.118.207.0,6
1.118.23.15,6
1.118.27.0,6
1.118.31.203,8
1.118.4.0,6
1.118.7.0,6
1.118.87.11,6
1.118.89.11,6
1.118.94.11,6
1.119.0.0,24
1.119.12.239,17
1.119.13.0,6
1.119.15.0,6
1.119.18.0,6
1.119.188.1,6
1.119.190.1,6
1.119.192.1,6
1.119.193.1,6
1.119.197.1,6
1.119.198.1,6
1.119.20.0,6
1.119.23.0,6
1.119.25.0,6
1.119.254.12,6
1.119.28.0,6
1.119.3.0,6
1.119.5.0,6
1.119.6.0,6
1.119.82.12,6
1.119.83.11,6
1.119.85.11,6
1.119.86.11,6
1.119.88.11,6
1.119.91.11,6
1.119.93.11,6
1.12.1.0,16
1.12.12.0,6
1.12.13.0,8
1.12.183.226,114
1.12.187.1,6
1.12.188.1,6
1.12.190.1,6
1.12.193.1,6
1.12.194.1,6
1.12.196.1,6
1.12.197.1,6
1.12.2.0,6
1.12.20.0,6
1.12.22.0,6
1.12.25.0,6
1.12.5.0,6
1.12.85.11,6
1.12.87.11,6
1.12.92.11,6
1.120.12.1,6
1.120.140.3,8
1.120.15.0,6
1.120.187.1,6
1.120.191.1,6
1.120.192.1,6
1.120.193.1,6
1.120.194.1,6
1.120.195.1,6
1.120.196.1,6
1.120.198.1,6
1.120.20.0,6
1.120.20.15,8
1.120.25.0,6
1.120.27.0,6
1.120.30.0,6
1.120.4.0,6
1.120.49.1,6
1.120.69.249,9
1.120.87.11,6
1.120.89.11,6
1.120.9.0,6
1.121.0.0,18
1.121.121.14,6
1.121.13.0,6
1.121.14.0,6
1.121.190.1,6
1.121.192.13,8
1.121.195.1,6
1.121.197.1,6
1.121.198.1,6
1.121.21.14,6
1.121.26.0,6
1.121.28.0,6
1.121.29.0,6
1.121.3.0,6
1.121.48.14,6
1.121.6.0,6
1.121.8.0,8
1.121.84.11,6
1.121.9.0,6
1.122.135.1,10
1.122.18.0,6
1.122.187.1,6
1.122.188.1,6
1.122.190.1,6
1.122.193.1,6
1.122.194.1,6
1.122.20.0,6
1.122.210.0,6
1.122.25.0,6
1.122.81.0,6
1.122.85.11,6
1.122.90.11,6
1.122.92.11,6
1.123.12.0,6
1.123.130.7,8
1.123.14.0,6
1.123.188.1,6
1.123.193.1,6
1.123.194.1,6
1.123.195.1,6
1.123.198.1,6
1.123.2.0,6
1.123.236.0,6
1.123.26.0,6
1.123.29.0,6
1.123.41.0,10
1.123.7.0,6
1.123.84.11,6
1.123.86.11,6
1.123.89.11,6
1.123.91.11,6
1.124.11.0,6
1.124.11.1,6
1.124.16.0,6
1.124.188.1,6
1.124.19.13,6
1.124.190.1,6
1.124.191.1,6
1.124.193.1,6
1.124.195.1,6
1.124.196.1,6
1.124.197.1,6
1.124.227.14,6
1.124.23.0,6
1.124.243.8,8
1.124.26.0,6
1.124.28.0,6
1.124.5.0,6
1.124.6.0,6
1.124.7.7,6
1.124.88.11,6
1.124.90.11,6
1.124.93.11,6
1.125.10.0,6
1.125.100.15,6
1.125.110.13,6
1.125.179.12,10
1.125.188.1,6
1.125.189.1,6
1.125.19.0,6
1.125.190.1,6
1.125.192.1,6
1.125.194.1,6
1.125.195.1,6
1.125.196.1,6
1.125.197.1,6
1.125.198.1,6
1.125.24.0,6
1.125.5.0,6
1.125.7.0,6
1.125.85.11,6
1.125.9.0,6
1.125.90.11,6
1.126.13.0,6
1.126.16.0,6
1.126.188.12,6
1.126.190.1,6
1.126.192.1,6
1.126.193.1,6
1.126.196.1,6
1.126.197.1,6
1.126.198.1,6
1.126.210.12,6
1.126.24.0,6
1.126.26.0,6
1.126.28.0,6
1.126.86.11,6
1.126.94.11,6
1.127.0.0,18
1.127.10.0,6
1.127.187.1,6
1.127.190.1,6
1.127.191.1,6
1.127.194.1,6
1.127.2.0,6
1.127.22.0,6
1.127.23.0,6
1.127.25.0,6
1.127.27.0,6
1.127.3.0,6
1.127.7.0,6
1.127.83.11,6
1.127.85.11,6
1.127.88.11,6
1.127.90.11,6
1.128.0.0,17
1.128.1.0,6
1.128.12.0,6
1.128.131.51,6
1.128.154.6,6
1.128.176.0,6
1.128.185.12,6
1.128.188.1,6
1.128.189.1,6
1.128.191.1,8
1.128.195.1,6
1.128.196.1,6
1.128.197.1,6
1.128.2.0,6
1.128.204.4,6
1.128.24.0,6
1.128.28.1,6
1.128.6.0,6
1.128.86.11,6
1.128.89.11,6
1.128.91.11,6
1.128.94.11,6
1.129.11.0,6
1.129.13.0,6
1.129.188.1,6
1.129.189.1,6
1.129.193.1,6
1.129.201.13,6
1.129.23.0,6
1.129.255.0,6
1.129.26.0,6
1.129.3.0,6
1.129.30.0,6
1.129.6.0,6
1.129.83.11,6
1.129.86.11,6
1.13.0.0,19
1.13.1.0,14
1.13.11.0,6
1.13.14.0,6
1.13.184.14,6
1.13.189.1,6
1.13.19.0,6
1.13.190.1,6
1.13.193.1,6
1.13.193.5,8
1.13.197.1,6
1.13.224.1,6
1.13.239.13,10
1.13.26.0,6
1.13.4.0,6
1.13.89.11,6
1.13.9.0,6
1.13.92.11,6
1.13.94.11,6
1.13.95.0,6
1.130.10.0,6
1.130.17.0,6
1.130.187.1,6
1.130.187.10,6
1.130.188.1,6
1.130.19.0,6
1.130.190.1,6
1.130.191.1,6
1.130.192.1,6
1.130.195.1,6
1.130.198.1,6
1.130.2.0,6
1.130.242.0,6
1.130.4.0,6
1.130.42.118,7
1.130.5.0,6
1.130.7.0,6
1.130.84.11,6
1.130.85.11,6
1.131.110.10,8
1.131.193.1,6
1.131.194.13,6
1.131.195.1,6
1.131.23.0,6
1.131.28.0,6
1.131.83.11,6
1.131.88.11,6
1.131.93.11,6
1.131.94.11,6
1.132.12.0,6
1.132.13.0,6
1.132.145.0,6
1.132.17.0,6
1.132.171.11,6
1.132.189.1,6
1.132.191.1,6
1.132.193.1,6
1.132.194.1,6
1.132.198.1,6
1.132.234.5,6
1.132.27.0,6
1.132.43.8,6
1.132.43.9,6
1.132.83.11,8
1.132.85.11,6
1.132.92.11,6
1.133.1.0,6
1.133.12.0,6
1.133.14.0,6
1.133.188.1,6
1.133.190.1,6
1.133.192.1,6
1.133.193.1,6
1.133.194.1,6
1.133.196.1,6
1.133.197.1,6
1.133.198.1,6
1.133.205.12,6
1.133.230.0,6
1.133.29.0,6
1.133.39.55,6
1.133.4.0,6
1.133.7.0,6
1.133.82.0,6
1.133.89.11,6
1.133.91.11,6
1.133.92.11,6
1.134.10.0,6
1.134.126.0,6
1.134.13.0,9
1.134.186.1,6
1.134.187.1,6
1.134.188.1,6
1.134.190.1,6
1.134.191.1,6
1.134.195.1,6
1.134.196.1,6
1.134.197.1,6
1.134.20.0,6
1.134.26.0,6
1.134.28.0,6
1.134.37.122,9
1.134.4.13,6
1.134.64.168,6
1.134.86.11,6
1.134.90.11,6
1.134.91.11,6
1.135.167.216,114
1.135.186.1,6
1.135.195.1,6
1.135.196.1,6
1.135.22.0,6
1.135.24.0,6
1.135.25.0,6
1.135.29.0,6
1.135.4.0,6
1.135.43.124,6
1.135.69.1,6
1.135.9.0,6
1.135.9.3,6
1.136.11.0,6
1.136.16.0,6
1.136.162.5,6
1.136.18.0,6
1.136.186.1,6
1.136.187.1,6
1.136.187.74,17
1.136.198.1,6
1.136.4.0,6
1.136.6.0,6
1.136.8.0,6
1.136.83.11,6
1.136.91.0,6
1.136.93.11,6
1.137.122.119,7
1.137.18.0,6
1.137.186.1,6
1.137.187.1,6
1.137.188.1,6
1.137.189.1,6
1.137.190.1,6
1.137.191.1,6
1.137.193.1,6
1.137.194.1,6
1.137.195.1,6
1.137.196.1,6
1.137.198.1,6
1.137.22.0,6
1.137.30.0,6
1.137.5.0,6
1.137.83.11,6
1.137.87.11,6
1.137.92.11,6
1.137.93.11,6
1.138.11.0,6
1.138.16.0,6
1.138.187.1,6
1.138.191.1,6
1.138.192.1,6
1.138.196.1,8
1.138.21.0,6
1.138.26.0,6
1.138.29.0,6
1.138.86.11,6
1.138.89.11,6
1.138.92.11,6
1.138.94.11,6
1.139.10.0,6
1.139.11.0,6
1.139.164.6,8
1.139.187.1,6
1.139.189.1,6
1.139.192.1,6
1.139.193.1,6
1.139.194.1,6
1.139.195.1,6
1.139.197.1,6
1.139.23.0,6
1.139.25.0,6
1.139.3.0,6
1.139.30.0,6
1.139.5.0,6
1.139.8.0,6
1.139.82.7,8
1.139.83.11,6
1.139.90.11,6
1.139.91.11,6
1.139.93.11,6
1.14.13.0,6
1.14.149.1,6
1.14.16.0,6
1.14.175.0,6
1.14.18.0,6
1.14.188.1,6
1.14.190.1,6
1.14.192.1,6
1.14.198.1,6
1.14.20.0,6
1.14.209.9,6
1.14.21.0,6
1.14.23.0,6
1.14.239.0,6
1.14.26.0,6
1.14.28.0,6
1.14.30.0,6
1.14.81.237,113
1.14.85.11,6
1.14.86.11,6
1.14.93.11,6
1.140.191.1,6
1.140.195.1,6
1.140.198.1,6
1.140.84.11,6
1.140.85.11,6
1.140.89.11,6
1.140.90.11,6
1.141.11.0,6
1.141.18.0,6
1.141.186.1,6
1.141.186.254,6
1.141.187.1,6
1.141.188.1,6
1.141.189.1,6
1.141.193.1,6
1.141.194.1,6
1.141.195.1,6
1.141.196.1,6
1.141.197.1,6
1.141.22.0,7
1.141.23.0,6
1.141.28.0,6
1.141.33.120,8
1.141.4.0,6
1.141.56.14,6
1.141.6.0,6
1.141.83.11,6
1.141.89.11,6
1.142.0.119,6
1.142.10.0,6
1.142.146.1,8
1.142.15.0,6
1.142.17.0,6
1.142.186.1,6
1.142.187.1,6
1.142.187.251,8
1.142.188.1,6
1.142.191.1,6
1.142.192.1,8
1.142.194.1,6
1.142.195.1,6
1.142.196.1,6
1.142.197.1,6
1.142.198.1,6
1.142.20.0,6
1.142.30.0,6
1.142.7.0,6
1.142.8.0,6
1.142.87.11,6
1.142.90.11,6
1.142.93.11,6
1.143.119.68,18
1.143.14.0,6
1.143.186.1,6
1.143.187.1,6
1.143.188.1,6
1.143.189.1,6
1.143.19.0,6
1.143.190.1,6
1.143.193.1,6
1.143.194.1,6
1.143.217.0,6
1.143.22.0,6
1.143.23.14,6
1.143.24.0,6
1.143.26.0,8
1.143.7.15,8
1.143.87.11,6
1.143.89.11,6
1.143.92.11,6
1.143.93.13,6
1.144.163.14,6
1.144.18.0,6
1.144.186.1,6
1.144.187.1,6
1.144.189.1,6
1.144.190.1,6
1.144.191.1,6
1.144.192.1,6
1.144.20.0,6
1.144.23.0,6
1.144.235.0,6
1.144.25.0,6
1.144.3.0,6
1.144.90.11,6
1.144.93.11,6
1.145.10.0,6
1.145.143.0,6
1.145.15.0,6
1.145.186.1,6
1.145.188.1,6
1.145.189.1,6
1.145.19.0,6
1.145.190.1,6
1.145.192.1,6
1.145.195.1,6
1.145.198.1,6
1.145.219.0,6
1.145.27.0,6
1.145.30.0,6
1.145.4.0,6
1.145.5.0,6
1.145.87.11,6
1.145.94.14,8
1.146.14.0,6
1.146.167.202,9
1.146.18.0,6
1.146.189.1,6
1.146.190.1,6
1.146.191.1,6
1.146.192.1,6
1.146.193.1,6
1.146.195.1,6
1.146.197.1,6
1.146.216.11,6
1.146.23.0,6
1.146.24.0,6
1.146.29.0,6
1.146.86.11,6
1.146.88.11,6
1.146.9.0,6
1.147.13.0,6
1.147.15.0,6
1.147.17.0,6
1.147.187.1,6
1.147.194.1,6
1.147.195.1,6
1.147.198.1,6
1.147.20.0,6
1.147.22.0,6
1.147.23.0,6
1.147.237.14,8
1.147.25.0,6
1.147.28.0,6
1.147.3.0,6
1.147.30.0,6
1.147.8.0,6
1.147.83.11,6
1.147.87.11,6
1.147.90.11,6
1.147.93.11,6
1.148.1.0,6
1.148.14.0,6
1.148.16.0,6
1.148.17.0,6
1.148.186.1,6
1.148.187.1,6
1.148.188.1,6
1.148.192.1,6
1.148.193.1,6
1.148.2.0,6
1.148.21.0,6
1.148.236.0,6
1.148.24.0,6
1.148.249.4,8
1.148.4.0,6
1.148.43.0,6
1.148.53.7,6
1.148.6.0,6
1.148.7.0,6
1.148.86.11,6
1.148.87.11,6
1.148.92.11,6
1.149.13.0,6
1.149.15.0,6
1.149.18.0,6
1.149.186.1,6
1.149.189.1,6
1.149.190.1,6
1.149.195.1,6
1.149.198.1,6
1.149.20.0,6
1.149.238.221,114
1.149.26.0,6
1.149.40.41,18
1.149.5.0,6
1.149.8.0,6
1.149.83.11,6
1.149.86.11,6
1.149.90.11,6
1.149.91.11,6
1.149.93.11,6
1.15.0.0,24
1.15.1.0,23
1.15.130.0,6
1.15.132.243,17
1.15.189.1,6
1.15.19.0,6
1.15.190.1,6
1.15.193.1,6
1.15.194.1,6
1.15.197.1,6
1.15.20.0,6
1.15.22.0,6
1.15.234.0,6
1.15.24.0,6
1.15.29.0,6
1.15.30.0,6
1.15.7.0,6
1.15.85.11,6
1.15.89.11,6
1.15.90.11,6
1.15.92.11,6
1.15.97.0,6
1.150.121.15,6
1.150.171.0,6
1.150.187.1,6
1.150.188.1,6
1.150.19.0,6
1.150.191.1,6
1.150.197.1,6
1.150.198.1,6
1.150.2.0,6
1.150.214.0,6
1.150.22.0,6
1.150.22.15,6
1.150.226.217,114
1.150.27.0,6
1.150.4.0,6
1.150.47.12,8
1.150.51.12,8
1.150.69.1,6
1.150.7.0,6
1.150.84.11,6
1.150.85.11,6
1.150.89.11,6
1.150.90.11,6
1.150.92.11,6
1.150.94.11,6
1.151.1.0,6
1.151.186.1,6
1.151.190.1,6
1.151.192.1,6
1.151.194.1,6
1.151.197.13,6
1.151.198.1,6
1.151.23.0,6
1.151.25.14,6
1.152.10.0,6
1.152.12.0,6
1.152.13.0,6
1.152.15.0,6
1.152.154.125,6
1.152.172.1,6
1.152.179.0,6
1.152.187.1,6
1.152.188.1,6
1.152.190.1,6
1.152.191.1,6
1.152.193.1,6
1.152.195.1,6
1.152.196.1,8
1.152.197.1,6
1.152.20.0,6
1.152.27.0,6
1.152.28.0,6
1.152.35.4,6
1.152.5.0,6
1.152.88.11,6
1.152.92.11,6
1.152.93.11,6
1.153.1.0,6
1.153.16.0,6
1.153.17.0,6
1.153.187.1,6
1.153.19.0,6
1.153.190.1,6
1.153.196.1,6
1.153.21.0,6
1.153.243.12,6
1.153.252.11,6
1.153.27.0,6
1.153.4.0,6
1.153.6.0,6
1.153.7.0,6
1.153.89.11,6
1.153.91.11,6
1.153.94.11,6
1.154.11.0,6
1.154.187.1,6
1.154.193.1,6
1.154.194.1,6
1.154.208.0,6
1.154.219.2,6
1.154.88.11,6
1.154.91.11,6
1.154.93.11,6
1.155.166.1,8
1.155.187.1,6
1.155.19.0,6
1.155.190.1,6
1.155.191.1,6
1.155.192.1,6
1.155.197.1,6
1.155.198.0,6
1.155.2.0,6
1.155.20.0,6
1.155.24.0,6
1.155.27.0,6
1.155.30.0,6
1.155.38.1,6
1.155.49.5,6
1.155.5.0,6
1.155.59.37,17
1.155.64.12,6
1.155.89.11,6
1.155.90.11,6
1.156.1.0,6
1.156.119.1,6
1.156.13.0,6
1.156.14.0,6
1.156.18.0,6
1.156.186.1,6
1.156.187.3,8
1.156.188.1,6
1.156.189.1,6
1.156.190.1,6
1.156.191.1,6
1.156.194.1,6
1.156.195.1,6
1.156.197.1,6
1.156.21.0,6
1.156.7.0,7
1.156.83.11,6
1.156.84.11,6
1.156.88.11,6
1.156.91.11,6
1.157.12.0,6
1.157.13.0,6
1.157.165.11,6
1.157.178.11,6
1.157.187.1,6
1.157.188.1,6
1.157.189.1,6
1.157.191.1,6
1.157.192.1,6
1.157.194.1,6
1.157.2.0,6
1.157.27.0,6
1.157.3.0,6
1.157.30.0,6
1.157.64.230,111
1.157.87.11,6
1.157.88.11,6
1.157.90.11,6
1.158.14.0,6
1.158.16.0,6
1.158.17.0,6
1.158.178.1,6
1.158.187.1,6
1.158.188.1,6
1.158.189.1,6
1.158.190.1,6
1.158.191.1,6
1.158.194.1,6
1.158.24.0,6
1.158.248.5,6
1.158.27.0,6
1.158.84.11,6
1.158.86.11,6
1.158.91.11,6
