dst_ip,Frequency
1.214.86.11,6
1.214.88.11,6
1.214.90.11,6
1.215.0.0,21
1.215.15.0,6
1.215.181.0,6
1.215.186.1,6
1.215.187.1,6
1.215.190.1,6
1.215.191.1,6
1.215.197.1,6
1.215.20.0,6
1.215.22.0,6
1.215.230.13,6
1.215.5.0,6
1.215.56.12,6
1.215.85.11,6
1.215.9.0,6
1.215.90.11,6
1.216.0.0,19
1.216.1.0,6
1.216.11.0,6
1.216.186.1,6
1.216.187.1,6
1.216.189.0,6
1.216.191.1,6
1.216.194.1,6
1.216.4.0,6
1.216.40.0,6
1.216.83.11,6
1.216.84.11,6
1.216.86.11,6
1.216.88.11,6
1.216.93.11,6
1.216.94.11,6
1.217.0.0,18
1.217.10.0,6
1.217.12.0,6
1.217.15.0,6
1.217.186.1,6
1.217.188.1,6
1.217.189.1,6
1.217.192.1,6
1.217.195.1,6
1.217.197.1,6
1.217.25.0,6
1.217.252.0,6
1.217.30.0,6
1.217.5.0,6
1.217.7.0,6
1.217.81.40,6
1.217.83.11,6
1.217.87.11,6
1.217.90.11,6
1.218.0.0,21
1.218.1.0,6
1.218.12.0,6
1.218.130.195,6
1.218.188.1,6
1.218.189.1,6
1.218.19.0,6
1.218.190.1,6
1.218.193.1,6
1.218.196.1,6
1.218.24.0,6
1.218.6.0,6
1.218.84.11,6
1.218.91.11,6
1.218.92.11,6
1.218.94.11,6
1.219.0.0,21
1.219.1.0,6
1.219.11.0,6
1.219.123.0,6
1.219.187.1,6
1.219.191.1,6
1.219.193.1,6
1.219.195.1,6
1.219.196.1,6
1.219.197.1,6
1.219.20.7,6
1.219.21.0,6
1.219.226.0,6
1.219.23.0,6
1.219.243.0,6
1.219.25.0,6
1.219.26.0,6
1.219.3.0,6
1.219.31.13,8
1.219.36.15,6
1.219.88.11,6
1.219.93.11,6
1.22.1.0,20
1.22.10.0,6
1.22.11.0,6
1.22.111.12,6
1.22.113.1,6
1.22.12.0,6
1.22.123.0,6
1.22.13.0,6
1.22.137.3,6
1.22.17.0,6
1.22.188.1,6
1.22.191.1,6
1.22.196.1,6
1.22.27.0,6
1.22.28.0,6
1.22.30.0,6
1.22.31.0,6
1.22.51.0,6
1.22.66.15,12
1.22.8.0,6
1.22.85.11,6
1.22.87.1,6
1.22.87.11,6
1.22.92.11,6
1.22.93.11,6
1.220.0.0,22
1.220.10.0,6
1.220.12.0,6
1.220.187.1,6
1.220.189.1,6
1.220.192.1,6
1.220.193.1,6
1.220.194.1,6
1.220.20.0,6
1.220.200.118,9
1.220.224.14,6
1.220.25.0,6
1.220.29.0,6
1.220.4.0,6
1.220.5.0,6
1.220.53.118,6
1.220.58.1,6
1.220.7.16,15
1.220.85.11,6
1.220.87.11,6
1.220.9.0,6
1.221.0.0,12
1.221.106.0,6
1.221.123.242,18
1.221.13.0,6
1.221.16.0,6
1.221.167.12,6
1.221.189.5,6
1.221.194.1,6
1.221.196.1,6
1.221.26.0,6
1.221.29.0,6
1.221.4.0,6
1.221.8.0,6
1.221.9.0,6
1.221.91.11,6
1.221.93.11,6
1.221.94.11,6
1.222.0.0,20
1.222.1.20,6
1.222.10.0,8
1.222.130.1,6
1.222.149.0,6
1.222.186.1,6
1.222.187.1,6
1.222.188.1,6
1.222.189.1,6
1.222.191.1,6
1.222.194.1,6
1.222.195.1,6
1.222.196.1,6
1.222.200.80,105
1.222.201.13,6
1.222.22.0,6
1.222.226.13,6
1.222.25.0,6
1.222.5.0,6
1.222.50.1,6
1.222.7.0,6
1.222.8.0,6
1.222.88.11,6
1.222.92.11,6
1.222.93.11,6
1.223.0.0,23
1.223.11.0,6
1.223.111.4,6
1.223.124.1,6
1.223.16.0,6
1.223.19.0,6
1.223.191.1,6
1.223.192.1,6
1.223.194.1,6
1.223.195.1,6
1.223.21.0,6
1.223.249.14,6
1.223.26.0,6
1.223.27.0,6
1.223.6.0,6
1.223.7.0,6
1.223.84.11,6
1.223.86.11,6
1.223.89.11,6
1.223.92.129,7
1.223.94.11,6
1.224.0.0,20
1.224.1.0,6
1.224.184.0,6
1.224.186.1,6
1.224.188.1,6
1.224.189.1,6
1.224.190.1,6
1.224.191.1,6
1.224.193.1,6
1.224.197.1,6
1.224.244.12,8
1.224.28.0,6
1.224.3.0,6
1.224.30.0,6
1.224.83.11,6
1.224.90.11,6
1.225.0.0,21
1.225.12.0,6
1.225.128.120,8
1.225.15.0,6
1.225.17.0,6
1.225.188.1,6
1.225.191.1,6
1.225.193.1,6
1.225.22.0,6
1.225.24.0,6
1.225.25.0,6
1.225.43.10,6
1.225.7.0,6
1.225.87.11,6
1.225.90.11,6
1.225.94.11,6
1.226.0.0,18
1.226.167.0,6
1.226.180.215,115
1.226.186.1,6
1.226.187.1,6
1.226.188.1,6
1.226.189.1,6
1.226.190.1,6
1.226.197.1,6
1.226.21.0,6
1.226.26.0,6
1.226.3.0,6
1.226.89.11,6
1.226.94.11,6
1.227.0.0,22
1.227.10.0,6
1.227.12.0,6
1.227.133.35,15
1.227.18.0,6
1.227.191.1,6
1.227.194.1,6
1.227.195.1,8
1.227.197.1,6
1.227.2.0,6
1.227.20.0,6
1.227.25.0,6
1.227.28.0,6
1.227.3.0,6
1.227.50.13,6
1.227.92.11,6
1.227.93.11,6
1.228.0.0,20
1.228.1.0,6
1.228.11.0,6
1.228.14.0,6
1.228.16.0,6
1.228.186.1,6
1.228.187.1,6
1.228.188.3,8
1.228.189.1,6
1.228.19.0,6
1.228.190.1,6
1.228.193.1,6
1.228.194.1,6
1.228.195.1,6
1.228.197.1,6
1.228.21.0,6
1.228.214.1,6
1.228.22.0,6
1.228.227.13,12
1.228.24.0,6
1.228.248.232,16
1.228.26.0,6
1.228.29.0,6
1.228.4.0,6
1.228.6.0,6
1.228.7.0,6
1.228.78.4,6
1.228.84.11,6
1.228.9.0,6
1.228.91.11,6
1.228.92.11,6
1.228.94.11,6
1.229.0.0,19
1.229.137.1,6
1.229.15.0,6
1.229.186.1,6
1.229.187.1,6
1.229.188.1,6
1.229.189.1,6
1.229.191.1,6
1.229.192.1,6
1.229.195.1,6
1.229.20.0,6
1.229.23.0,6
1.229.25.0,6
1.229.3.0,6
1.229.30.0,6
1.229.46.249,6
1.229.8.0,6
1.229.83.11,6
1.229.86.11,6
1.229.88.11,6
1.229.90.11,6
1.229.93.11,6
1.23.0.0,19
1.23.1.0,20
1.23.14.0,6
1.23.148.1,6
1.23.188.1,6
1.23.19.0,6
1.23.190.1,6
1.23.191.1,6
1.23.192.1,6
1.23.193.1,6
1.23.194.1,6
1.23.195.1,6
1.23.196.1,6
1.23.197.1,6
1.23.198.1,6
1.23.22.0,6
1.23.24.0,6
1.23.7.0,6
1.23.87.11,6
1.23.9.0,6
1.23.92.11,6
1.230.0.0,18
1.230.10.0,8
1.230.14.0,6
1.230.17.0,6
1.230.188.1,6
1.230.190.1,6
1.230.191.1,6
1.230.192.1,6
1.230.195.1,6
1.230.20.0,6
1.230.29.0,6
1.230.43.0,6
1.230.5.0,6
1.230.7.0,6
1.230.7.1,6
1.230.84.11,6
1.230.87.11,6
1.230.95.15,6
1.231.0.0,15
1.231.1.0,6
1.231.106.14,8
1.231.16.0,6
1.231.188.1,6
1.231.189.1,6
1.231.191.1,6
1.231.195.1,6
1.231.196.1,6
1.231.197.1,6
1.231.21.0,6
1.231.215.0,6
1.231.23.0,6
1.231.4.0,6
1.231.56.13,6
1.231.74.8,10
1.231.8.0,6
1.231.83.11,6
1.231.9.0,6
1.231.93.11,6
1.231.94.11,6
1.232.0.0,20
1.232.12.0,6
1.232.143.0,6
1.232.15.0,6
1.232.168.0,6
1.232.177.1,6
1.232.177.156,19
1.232.186.1,6
1.232.188.1,6
1.232.192.1,6
1.232.197.1,6
1.232.198.0,6
1.232.2.0,6
1.232.23.0,6
1.232.25.0,6
1.232.27.0,6
1.232.3.0,6
1.232.5.0,6
1.233.0.0,19
1.233.16.0,6
1.233.189.1,6
1.233.19.0,6
1.233.192.1,6
1.233.193.1,6
1.233.194.1,6
1.233.197.1,6
1.233.2.0,6
1.233.243.14,8
1.233.243.233,114
1.233.29.0,6
1.233.6.0,6
1.233.82.6,6
1.233.84.11,6
1.233.87.11,6
1.233.91.11,6
1.234.0.0,14
1.234.1.0,6
1.234.10.0,6
1.234.129.235,114
1.234.13.0,6
1.234.15.0,6
1.234.18.0,6
1.234.186.1,6
1.234.188.1,6
1.234.189.1,6
1.234.193.1,6
1.234.195.1,6
1.234.197.1,6
1.234.20.0,6
1.234.28.0,6
1.234.29.13,6
1.234.67.1,6
1.234.83.11,6
1.234.83.2,6
1.234.88.11,6
1.234.91.11,6
1.235.0.0,19
1.235.10.0,6
1.235.111.12,6
1.235.143.1,6
1.235.15.0,6
1.235.187.1,6
1.235.19.0,6
1.235.192.1,6
1.235.193.1,6
1.235.195.1,6
1.235.196.1,6
1.235.197.1,6
1.235.20.1,6
1.235.22.0,6
1.235.24.0,6
1.235.25.0,6
1.235.5.0,6
1.235.6.6,6
1.235.87.11,6
1.235.92.11,6
1.235.92.3,6
1.236.0.0,19
1.236.179.1,6
1.236.186.1,6
1.236.188.1,6
1.236.189.1,6
1.236.19.0,6
1.236.193.1,6
1.236.194.1,6
1.236.195.1,6
1.236.196.1,6
1.236.215.120,10
1.236.29.0,6
1.236.4.0,6
1.236.55.0,6
1.236.83.11,6
1.236.91.11,6
1.237.0.0,20
1.237.10.0,6
1.237.12.0,6
1.237.17.0,6
1.237.187.1,6
1.237.188.1,6
1.237.190.1,6
1.237.192.1,6
1.237.193.1,6
1.237.205.11,6
1.237.22.0,6
1.237.27.0,6
1.237.3.0,6
1.237.5.0,6
1.237.64.14,6
1.237.83.11,6
1.237.85.11,6
1.238.0.0,19
1.238.1.0,6
1.238.11.0,6
1.238.16.0,6
1.238.187.1,6
1.238.19.0,6
1.238.191.1,6
1.238.193.1,6
1.238.197.1,6
1.238.22.0,6
1.238.255.2,6
1.238.27.0,6
1.238.29.0,6
1.238.4.0,6
1.238.6.0,6
1.238.86.14,6
1.238.89.11,6
1.238.9.0,6
1.238.91.11,6
1.239.0.0,24
1.239.13.0,6
1.239.18.0,6
1.239.189.1,6
1.239.192.1,6
1.239.193.1,6
1.239.196.1,6
1.239.20.0,6
1.239.236.11,6
1.239.253.0,6
1.239.3.0,6
1.239.6.0,6
1.239.85.11,6
1.239.85.152,9
1.239.86.11,6
1.239.91.11,6
1.239.93.11,6
1.24.1.0,23
1.24.141.3,8
1.24.142.12,6
1.24.149.213,114
1.24.187.1,6
1.24.189.1,6
1.24.191.1,6
1.24.192.1,6
1.24.194.1,6
1.24.195.1,6
1.24.197.1,6
1.24.20.0,6
1.24.25.0,6
1.24.30.0,6
1.24.5.0,6
1.24.52.47,6
1.24.8.0,6
1.24.8.5,6
1.24.85.11,6
1.24.86.11,6
1.24.88.11,6
1.24.93.11,6
1.240.0.0,16
1.240.10.0,6
1.240.14.0,6
1.240.140.251,8
1.240.149.0,6
1.240.159.1,6
1.240.17.0,6
1.240.190.1,6
1.240.191.1,6
1.240.192.1,6
1.240.193.1,6
1.240.194.1,6
1.240.195.1,6
1.240.196.1,6
1.240.197.1,6
1.240.2.0,6
1.240.20.0,6
1.240.205.120,8
1.240.238.13,6
1.240.27.0,6
1.240.5.1,6
1.240.64.14,6
1.240.68.0,6
1.240.84.11,6
1.240.89.11,6
1.240.92.11,6
1.241.0.0,21
1.241.108.0,6
1.241.131.13,6
1.241.142.12,6
1.241.187.1,6
1.241.19.0,6
1.241.190.1,6
1.241.191.1,6
1.241.194.1,6
1.241.195.1,6
1.241.20.1,6
1.241.21.0,6
1.241.26.0,6
1.241.3.0,6
1.241.40.119,8
1.241.68.0,6
1.241.83.11,6
1.241.88.11,6
1.241.9.0,6
1.241.91.11,6
1.241.94.11,6
1.242.0.0,22
1.242.106.1,10
1.242.12.0,6
1.242.121.10,6
1.242.13.0,6
1.242.17.0,6
1.242.18.0,6
1.242.186.1,6
1.242.188.1,6
1.242.193.1,6
1.242.194.1,6
1.242.197.1,6
1.242.20.0,6
1.242.22.0,6
1.242.7.0,6
1.242.8.0,6
1.242.85.11,6
1.242.87.11,6
1.242.88.11,6
1.243.0.0,23
1.243.103.3,8
1.243.168.0,6
1.243.184.1,6
1.243.186.1,6
1.243.189.1,6
1.243.191.1,6
1.243.192.1,6
1.243.193.1,6
1.243.196.1,6
1.243.21.0,6
1.243.26.0,6
1.243.87.11,6
1.243.91.11,6
1.243.92.11,6
1.243.94.11,6
1.244.0.0,23
1.244.10.0,6
1.244.11.0,6
1.244.14.11,6
1.244.18.0,6
1.244.186.1,6
1.244.188.1,6
1.244.189.1,6
1.244.191.1,6
1.244.192.1,6
1.244.193.1,6
1.244.195.1,6
1.244.25.0,6
1.244.3.0,6
1.244.83.11,6
1.244.93.11,6
1.245.0.0,22
1.245.100.1,6
1.245.17.0,6
1.245.187.1,6
1.245.189.1,6
1.245.19.0,6
1.245.190.1,6
1.245.192.1,6
1.245.195.1,6
1.245.196.1,6
1.245.197.1,6
1.245.207.0,6
1.245.22.0,6
1.245.22.121,6
1.245.24.0,6
1.245.29.0,6
1.245.57.1,6
1.245.78.1,6
1.245.84.11,6
1.245.85.11,6
1.245.89.11,6
1.245.92.11,6
1.245.94.11,6
1.246.0.0,21
1.246.18.0,6
1.246.186.1,6
1.246.187.1,6
1.246.19.0,6
1.246.190.1,6
1.246.193.1,6
1.246.194.1,6
1.246.195.1,6
1.246.196.1,6
1.246.21.0,6
1.246.24.0,6
1.246.26.0,6
1.246.88.11,6
1.246.89.11,6
1.246.9.0,6
1.246.91.11,6
1.246.93.11,6
1.247.0.0,22
1.247.149.71,89
1.247.160.13,6
1.247.187.1,6
1.247.188.1,6
1.247.189.1,6
1.247.190.1,6
1.247.191.1,6
1.247.193.1,6
1.247.195.1,6
1.247.196.1,6
1.247.229.14,6
1.247.27.0,6
1.247.28.0,6
1.247.3.0,6
1.247.5.0,6
1.247.83.11,6
1.247.85.11,6
1.247.88.11,6
1.247.93.11,6
1.248.0.0,21
1.248.11.0,6
1.248.16.0,6
1.248.187.1,6
1.248.188.1,6
1.248.189.1,6
1.248.190.1,6
1.248.191.1,6
1.248.192.1,6
1.248.193.1,6
1.248.195.1,6
1.248.197.1,6
1.248.235.2,6
1.248.24.0,6
1.248.26.0,6
1.248.27.0,6
1.248.6.0,6
1.248.84.11,6
1.248.87.11,6
1.248.9.0,6
1.248.91.11,6
1.248.94.11,6
1.249.0.0,24
1.249.13.0,6
1.249.16.0,6
1.249.187.1,10
1.249.189.1,6
1.249.190.1,6
1.249.191.1,6
1.249.192.1,6
1.249.193.1,6
1.249.195.1,6
1.249.196.1,6
1.249.20.0,6
1.249.241.14,6
1.249.28.0,6
1.249.3.0,6
1.249.5.0,6
1.249.6.0,6
1.249.86.11,6
1.249.93.11,6
1.25.0.0,19
1.25.1.0,17
1.25.10.0,6
1.25.12.0,6
1.25.15.0,6
1.25.157.1,6
1.25.168.12,6
1.25.168.13,6
1.25.196.1,6
1.25.197.1,6
1.25.198.1,6
1.25.2.0,6
1.25.20.0,6
1.25.24.0,6
1.25.25.0,6
1.25.29.0,6
1.25.36.11,34
1.25.4.0,6
1.25.44.14,6
1.25.49.0,6
1.25.58.12,6
1.25.77.1,12
1.25.84.11,6
1.25.85.11,6
1.25.87.11,6
1.25.89.11,6
1.25.9.0,6
1.25.94.11,6
1.250.0.0,22
1.250.149.247,12
1.250.15.0,6
1.250.162.1,6
1.250.186.1,6
1.250.187.1,6
1.250.188.1,6
1.250.189.1,6
1.250.191.1,6
1.250.193.1,6
1.250.194.1,6
1.250.27.0,6
1.250.4.0,6
1.250.5.0,8
1.250.85.11,6
1.250.87.11,6
1.250.89.11,6
1.250.9.0,6
1.250.90.11,6
1.250.92.11,6
1.251.0.0,25
1.251.148.14,6
1.251.16.0,6
1.251.185.1,6
1.251.186.1,6
1.251.187.1,6
1.251.190.1,6
1.251.191.1,6
1.251.195.1,6
1.251.197.1,6
1.251.24.0,6
1.251.3.0,6
1.251.56.15,8
1.251.83.11,6
1.251.9.0,6
1.252.0.0,20
1.252.140.1,6
1.252.17.0,6
1.252.175.0,6
1.252.186.1,6
1.252.187.1,6
1.252.188.1,6
1.252.193.1,6
1.252.196.1,6
1.252.197.1,6
1.252.2.0,6
1.252.23.0,6
1.252.235.6,8
1.252.62.0,6
1.252.69.15,10
1.252.7.0,6
1.252.83.11,6
1.252.84.0,6
1.252.87.11,6
1.252.88.11,6
1.252.90.11,6
1.253.0.0,18
1.253.1.0,6
1.253.115.13,6
1.253.119.13,6
1.253.14.0,6
1.253.16.0,6
1.253.17.0,6
1.253.186.1,6
1.253.187.1,6
1.253.189.1,6
1.253.190.1,6
1.253.191.1,6
1.253.192.1,6
1.253.193.1,6
1.253.194.1,6
1.253.196.1,6
1.253.197.1,6
1.253.21.0,6
1.253.27.0,6
1.253.31.8,8
1.253.6.0,6
1.253.7.0,6
1.253.84.11,6
1.253.86.11,6
1.253.87.11,6
1.253.9.0,6
1.254.0.0,14
1.254.1.0,6
1.254.18.0,6
1.254.186.1,6
1.254.188.1,6
1.254.189.1,6
1.254.192.1,6
1.254.196.1,6
1.254.197.1,6
1.254.21.0,6
1.254.5.0,6
1.254.88.11,6
1.254.90.11,6
1.255.0.0,22
1.255.12.0,6
1.255.167.0,6
1.255.17.0,6
1.255.187.1,6
1.255.188.1,6
1.255.190.1,6
1.255.191.1,6
1.255.196.1,6
1.255.213.0,6
1.255.22.0,6
1.255.24.0,6
1.255.25.0,6
1.255.27.0,6
1.255.31.0,6
1.255.5.0,6
1.255.87.11,6
1.255.92.11,6
1.26.1.0,24
1.26.100.12,6
1.26.116.1,6
1.26.13.0,6
1.26.134.11,6
1.26.136.1,6
1.26.14.0,6
1.26.16.0,6
1.26.188.1,6
1.26.19.0,6
1.26.190.1,6
1.26.191.1,6
1.26.193.1,6
1.26.197.1,6
1.26.198.1,6
1.26.24.0,6
1.26.29.0,6
1.26.3.0,6
1.26.89.11,6
1.26.91.11,6
1.26.91.13,6
1.26.93.11,6
1.26.94.11,6
1.27.0.0,20
1.27.1.0,21
1.27.10.1,6
1.27.12.0,6
1.27.14.1,6
1.27.18.0,6
1.27.194.1,6
1.27.195.1,6
1.27.20.0,6
1.27.23.0,6
1.27.28.0,6
1.27.3.0,6
1.27.5.0,6
1.27.51.0,6
1.27.85.11,6
1.27.87.11,6
1.27.90.11,6
1.27.92.11,6
1.28.1.0,16
1.28.11.0,6
1.28.121.0,6
1.28.14.0,6
1.28.16.0,6
1.28.187.1,6
1.28.190.1,6
1.28.191.1,6
1.28.194.1,6
1.28.195.1,6
1.28.22.0,6
1.28.240.14,6
1.28.26.0,6
1.28.26.119,11
1.28.29.0,6
1.28.4.0,6
1.28.7.0,6
1.28.79.13,6
1.28.86.11,6
1.28.87.11,6
1.28.89.11,6
1.28.89.227,114
1.28.94.11,6
1.29.0.0,21
1.29.1.0,21
1.29.10.0,6
1.29.110.8,8
1.29.123.14,6
1.29.188.1,6
1.29.189.1,6
1.29.190.1,6
1.29.191.1,6
1.29.193.1,6
1.29.23.0,6
1.29.28.0,6
1.29.71.1,6
1.29.85.11,6
1.3.1.0,20
1.3.11.0,6
1.3.16.0,6
1.3.17.0,6
1.3.178.12,6
1.3.190.1,6
1.3.192.1,6
1.3.195.1,6
1.3.196.1,6
1.3.197.1,6
1.3.229.0,6
1.3.24.0,6
1.3.26.0,6
1.3.29.0,6
1.3.6.0,6
1.3.62.13,6
1.3.7.0,6
1.3.84.11,6
1.3.86.11,6
1.3.87.11,6
1.3.9.0,8
1.3.91.11,6
1.3.92.11,6
1.30.1.0,23
1.30.10.0,6
1.30.108.145,6
1.30.17.0,6
1.30.175.0,6
1.30.189.1,6
1.30.192.1,6
1.30.193.1,6
1.30.196.1,6
1.30.197.1,6
1.30.198.1,6
1.30.2.0,6
1.30.20.0,6
1.30.22.0,6
1.30.24.0,6
1.30.4.0,6
1.30.43.1,6
1.30.5.0,6
1.30.62.212,114
1.30.84.11,6
1.30.85.11,6
1.30.89.11,6
1.30.9.0,6
1.30.92.11,6
1.31.0.0,17
1.31.1.0,18
1.31.11.0,6
1.31.187.1,6
1.31.188.1,6
1.31.19.0,6
1.31.190.1,6
1.31.192.1,6
1.31.193.1,6
1.31.195.1,6
1.31.196.1,6
1.31.207.13,8
1.31.21.0,6
1.31.23.0,6
1.31.24.0,6
1.31.28.0,6
1.31.29.0,6
1.31.3.0,6
1.31.50.14,6
1.31.6.0,6
1.31.8.0,6
1.31.91.11,6
1.32.1.0,21
1.32.10.0,6
1.32.10.3,8
1.32.151.6,6
1.32.18.0,6
1.32.187.1,6
1.32.189.1,6
1.32.192.1,6
1.32.193.1,6
1.32.194.1,6
1.32.195.1,6
1.32.196.1,6
1.32.220.0,8
1.32.23.0,6
1.32.238.20,6
1.32.25.0,6
1.32.30.0,6
1.32.5.0,6
1.32.8.0,6
1.32.85.11,6
1.32.88.11,6
1.32.92.11,6
1.32.93.11,6
1.32.95.11,6
1.33.0.0,20
1.33.1.0,24
1.33.14.0,6
1.33.143.0,6
1.33.157.8,6
1.33.16.0,6
1.33.169.14,10
1.33.17.0,6
1.33.171.0,6
1.33.192.1,6
1.33.193.1,6
1.33.194.1,6
1.33.195.1,6
1.33.197.1,6
1.33.198.1,6
1.33.24.0,6
1.33.58.1,6
1.33.65.1,6
1.33.86.11,6
1.33.89.11,6
1.33.9.0,6
1.33.91.11,6
1.34.1.0,19
1.34.11.0,6
1.34.13.0,6
1.34.141.1,6
1.34.15.0,6
1.34.165.12,8
1.34.18.0,6
1.34.188.1,6
1.34.192.1,6
1.34.193.1,6
1.34.194.1,6
1.34.195.1,6
1.34.198.1,6
1.34.212.204,114
1.34.25.0,6
1.34.5.0,6
1.34.85.11,6
1.34.86.11,6
1.34.88.11,6
1.35.0.0,24
1.35.1.0,19
1.35.112.228,79
1.35.13.0,7
1.35.14.0,6
1.35.15.0,6
1.35.157.1,6
1.35.171.0,6
1.35.181.0,6
1.35.187.1,6
1.35.188.1,6
1.35.189.1,6
1.35.191.1,6
1.35.192.1,6
1.35.194.1,6
1.35.195.1,6
1.35.196.1,6
1.35.197.1,6
1.35.22.0,6
1.35.228.0,6
1.35.24.0,6
1.35.29.0,6
1.35.30.0,6
1.35.5.0,6
1.35.84.11,6
1.35.85.11,6
1.35.89.11,6
1.35.90.11,6
1.35.92.11,6
1.35.95.11,6
1.36.1.0,24
1.36.101.2,6
1.36.11.0,6
1.36.16.0,6
1.36.18.0,6
1.36.184.1,6
1.36.187.1,6
1.36.188.1,6
1.36.190.1,6
1.36.191.1,6
1.36.192.1,6
1.36.193.1,6
1.36.194.1,6
1.36.197.1,6
1.36.198.1,6
1.36.23.0,6
1.36.4.0,6
1.36.6.0,6
1.36.84.11,6
1.36.88.11,6
1.36.9.0,6
1.36.91.11,6
1.36.93.14,6
1.37.0.0,19
1.37.1.0,21
1.37.15.0,6
1.37.175.13,6
1.37.18.0,6
1.37.190.1,6
1.37.193.1,6
1.37.195.1,6
1.37.196.1,6
1.37.198.1,6
1.37.22.0,6
1.37.5.0,6
1.37.7.0,6
1.37.8.0,6
1.37.85.11,6
1.37.87.11,6
1.37.93.11,6
1.37.95.11,6
1.38.1.0,22
1.38.11.0,6
1.38.12.0,6
1.38.127.13,6
1.38.143.14,6
1.38.154.1,6
1.38.187.1,6
1.38.188.1,6
1.38.189.1,6
1.38.19.0,6
1.38.192.1,6
1.38.193.1,6
1.38.195.1,6
1.38.196.1,6
1.38.198.1,6
1.38.24.0,6
1.38.247.6,8
1.38.25.6,8
1.38.29.0,6
1.38.33.178,7
1.38.6.0,6
1.38.7.0,6
1.38.86.11,6
1.38.89.11,6
1.38.91.11,6
1.39.0.0,18
1.39.1.0,21
1.39.10.0,6
1.39.109.1,6
1.39.188.1,6
1.39.189.1,6
1.39.191.1,6
1.39.194.1,6
1.39.195.1,6
1.39.23.0,6
1.39.26.0,6
1.39.3.0,6
1.39.30.0,6
1.39.5.0,6
1.39.85.11,6
1.39.90.11,6
1.4.1.0,22
1.4.10.0,6
1.4.102.15,6
1.4.11.0,6
1.4.15.0,6
1.4.16.0,6
1.4.189.1,6
1.4.190.1,6
1.4.192.1,6
1.4.193.1,6
1.4.194.1,6
1.4.23.0,6
1.4.30.0,6
1.4.37.1,6
1.4.6.0,6
1.4.8.0,6
1.4.90.11,6
1.4.91.11,6
1.40.1.0,19
1.40.125.3,8
