dst_ip,Frequency
1.40.18.15,6
1.40.187.1,6
1.40.19.0,6
1.40.192.1,6
1.40.193.1,8
1.40.194.1,6
1.40.195.1,6
1.40.196.1,6
1.40.2.0,6
1.40.22.0,6
1.40.25.0,6
1.40.29.0,6
1.40.4.0,6
1.40.84.11,6
1.40.85.11,6
1.40.87.11,6
1.40.9.0,6
1.40.90.11,6
1.40.95.11,6
1.41.0.0,18
1.41.1.0,22
1.41.11.0,6
1.41.13.0,6
1.41.16.0,6
1.41.190.1,6
1.41.191.1,6
1.41.197.1,6
1.41.198.1,6
1.41.21.0,6
1.41.23.0,6
1.41.24.0,6
1.41.250.204,6
1.41.4.0,6
1.41.6.0,6
1.41.8.0,6
1.41.80.0,6
1.41.9.0,6
1.41.91.11,6
1.41.93.11,6
1.41.94.11,6
1.42.1.0,21
1.42.10.0,6
1.42.102.0,6
1.42.12.0,6
1.42.129.6,6
1.42.15.0,6
1.42.155.3,6
1.42.189.1,6
1.42.190.1,6
1.42.194.1,6
1.42.197.1,6
1.42.198.1,6
1.42.2.0,6
1.42.20.0,6
1.42.20.1,6
1.42.59.1,6
1.42.73.3,8
1.42.85.11,6
1.42.90.11,6
1.42.92.11,6
1.42.93.11,8
1.42.94.1,6
1.42.95.11,6
1.43.0.0,15
1.43.1.0,19
1.43.11.0,6
1.43.128.0,6
1.43.16.0,6
1.43.167.7,6
1.43.17.0,6
1.43.188.1,6
1.43.196.1,6
1.43.197.1,6
1.43.2.0,6
1.43.206.14,6
1.43.21.0,6
1.43.22.0,6
1.43.24.0,6
1.43.27.0,6
1.43.5.15,8
1.43.82.0,6
1.43.86.11,6
1.43.89.11,6
1.44.1.0,21
1.44.114.1,6
1.44.160.219,114
1.44.189.1,6
1.44.191.1,6
1.44.193.1,6
1.44.196.1,6
1.44.197.1,6
1.44.21.0,6
1.44.23.0,6
1.44.25.0,6
1.44.26.0,6
1.44.51.0,6
1.44.57.12,6
1.44.85.11,6
1.45.0.0,18
1.45.1.0,17
1.45.14.0,6
1.45.187.1,6
1.45.192.1,8
1.45.194.1,6
1.45.196.1,6
1.45.20.0,6
1.45.4.0,6
1.45.5.0,6
1.45.87.11,6
1.45.90.11,6
1.45.92.11,6
1.45.94.11,6
1.45.95.11,6
1.46.1.0,22
1.46.114.13,6
1.46.126.1,6
1.46.127.202,9
1.46.13.0,6
1.46.187.1,6
1.46.189.1,6
1.46.190.1,6
1.46.191.1,6
1.46.194.1,6
1.46.195.1,6
1.46.21.0,6
1.46.215.14,6
1.46.227.12,6
1.46.232.7,8
1.46.24.0,6
1.46.26.0,6
1.46.28.0,6
1.46.4.0,6
1.46.6.0,6
1.46.72.18,6
1.46.84.11,6
1.46.89.11,6
1.46.93.11,6
1.46.94.11,6
1.47.0.0,21
1.47.1.0,22
1.47.103.0,6
1.47.12.0,6
1.47.13.0,6
1.47.187.1,6
1.47.188.1,6
1.47.190.1,6
1.47.192.1,6
1.47.194.1,6
1.47.195.1,6
1.47.198.1,6
1.47.20.0,6
1.47.203.11,6
1.47.22.0,6
1.47.251.35,17
1.47.30.0,6
1.47.5.0,6
1.47.54.52,6
1.47.7.0,6
1.47.85.11,6
1.47.90.11,6
1.47.94.14,6
1.48.1.0,26
1.48.102.3,6
1.48.103.1,6
1.48.11.0,6
1.48.17.0,6
1.48.188.1,6
1.48.190.1,6
1.48.191.1,6
1.48.193.1,6
1.48.215.255,6
1.48.22.0,6
1.48.6.0,6
1.48.66.1,6
1.48.7.0,6
1.48.89.11,6
1.48.91.11,6
1.49.0.0,23
1.49.1.0,22
1.49.165.14,6
1.49.178.8,8
1.49.188.1,6
1.49.189.1,6
1.49.190.1,6
1.49.191.1,6
1.49.192.1,6
1.49.193.1,6
1.49.194.1,6
1.49.195.1,6
1.49.198.1,6
1.49.26.0,6
1.49.3.241,12
1.49.46.0,6
1.49.6.0,6
1.49.8.0,6
1.49.83.11,6
1.49.86.11,6
1.49.93.11,6
1.5.0.0,20
1.5.1.0,23
1.5.10.0,6
1.5.15.0,6
1.5.180.119,6
1.5.187.1,6
1.5.188.1,6
1.5.189.1,6
1.5.190.1,6
1.5.194.1,6
1.5.195.1,6
1.5.196.1,6
1.5.197.1,6
1.5.198.1,6
1.5.22.0,6
1.5.25.0,6
1.5.30.0,6
1.5.4.0,6
1.5.5.0,6
1.5.7.0,6
1.5.9.0,6
1.50.1.0,19
1.50.164.11,6
1.50.17.0,6
1.50.175.1,6
1.50.179.13,8
1.50.187.1,6
1.50.191.1,6
1.50.192.1,6
1.50.194.1,6
1.50.196.1,6
1.50.197.1,6
1.50.198.1,6
1.50.2.0,6
1.50.25.0,6
1.50.29.0,6
1.50.5.0,6
1.50.54.0,6
1.50.69.12,6
1.50.84.11,6
1.50.87.11,6
1.50.90.11,6
1.50.92.11,6
1.51.0.0,21
1.51.1.0,24
1.51.11.0,6
1.51.189.1,6
1.51.191.1,6
1.51.192.1,6
1.51.193.1,6
1.51.194.1,6
1.51.195.1,6
1.51.196.1,6
1.51.21.0,6
1.51.21.1,6
1.51.24.0,6
1.51.242.12,6
1.51.28.0,6
1.51.83.11,8
1.51.84.11,6
1.51.86.11,6
1.51.9.0,6
1.51.91.11,6
1.51.94.11,6
1.52.1.0,17
1.52.176.1,6
1.52.182.12,6
1.52.190.1,6
1.52.191.1,6
1.52.193.1,6
1.52.194.1,6
1.52.195.1,6
1.52.196.1,6
1.52.197.1,6
1.52.198.1,6
1.52.20.0,6
1.52.25.0,6
1.52.252.3,6
1.52.27.0,6
1.52.63.0,6
1.52.65.1,6
1.52.7.0,6
1.52.81.0,6
1.52.83.251,8
1.52.85.11,6
1.52.90.11,6
1.52.92.1,6
1.53.0.0,15
1.53.1.0,19
1.53.17.0,6
1.53.188.1,6
1.53.189.1,6
1.53.190.1,6
1.53.192.1,6
1.53.194.1,6
1.53.195.1,6
1.53.24.0,6
1.53.26.0,6
1.53.29.0,6
1.53.48.2,6
1.53.80.0,6
1.53.87.11,6
1.53.91.11,6
1.54.1.0,15
1.54.124.1,6
1.54.16.0,6
1.54.164.12,6
1.54.177.0,6
1.54.18.0,6
1.54.189.1,6
1.54.190.1,6
1.54.192.1,6
1.54.195.1,6
1.54.197.1,6
1.54.198.1,6
1.54.20.0,6
1.54.23.0,6
1.54.25.0,6
1.54.28.0,6
1.54.3.0,6
1.54.75.12,6
1.54.8.0,6
1.54.83.11,6
1.54.86.11,6
1.54.88.11,6
1.54.91.11,6
1.55.0.0,21
1.55.1.0,19
1.55.10.0,6
1.55.118.238,115
1.55.12.0,6
1.55.14.0,6
1.55.15.0,6
1.55.150.73,6
1.55.190.1,6
1.55.191.1,6
1.55.197.1,6
1.55.198.1,6
1.55.24.0,6
1.55.27.0,6
1.55.30.0,6
1.55.39.0,6
1.55.4.0,6
1.55.44.5,6
1.55.5.0,6
1.55.7.0,6
1.55.89.11,6
1.55.92.11,6
1.56.1.0,15
1.56.11.0,6
1.56.127.0,6
1.56.18.0,6
1.56.189.1,6
1.56.193.1,6
1.56.194.1,6
1.56.196.1,6
1.56.197.1,6
1.56.198.1,6
1.56.28.0,6
1.56.40.15,6
1.56.6.0,6
1.56.82.0,6
1.56.86.11,6
1.56.9.0,6
1.56.91.11,6
1.56.94.11,6
1.57.0.0,19
1.57.1.0,16
1.57.137.0,8
1.57.15.0,6
1.57.158.0,6
1.57.17.0,6
1.57.187.1,6
1.57.188.1,6
1.57.189.1,6
1.57.190.1,6
1.57.193.1,6
1.57.196.1,6
1.57.27.0,6
1.57.28.0,6
1.57.3.0,6
1.57.30.0,6
1.57.45.13,8
1.57.5.0,6
1.57.54.12,6
1.57.56.6,34
1.57.83.11,6
1.57.88.11,6
1.57.92.11,6
1.57.93.11,6
1.57.95.11,6
1.58.1.0,21
1.58.1.10,8
1.58.17.0,6
1.58.182.1,6
1.58.187.1,6
1.58.189.1,6
1.58.190.1,6
1.58.191.1,6
1.58.193.1,6
1.58.197.1,6
1.58.198.1,6
1.58.21.0,6
1.58.27.0,6
1.58.34.6,6
1.58.86.11,6
1.59.0.0,17
1.59.1.0,23
1.59.10.0,6
1.59.143.0,8
1.59.187.1,6
1.59.189.1,6
1.59.192.1,6
1.59.193.1,6
1.59.194.1,6
1.59.195.1,6
1.59.197.1,6
1.59.198.1,6
1.59.21.0,6
1.59.231.248,11
1.59.254.0,6
1.59.26.0,6
1.59.56.0,6
1.59.8.0,6
1.59.85.11,6
1.59.86.11,6
1.59.90.11,6
1.59.91.11,6
1.59.93.11,6
1.59.95.11,6
1.6.1.0,19
1.6.120.12,6
1.6.13.0,6
1.6.16.0,6
1.6.168.1,6
1.6.18.0,6
1.6.189.1,6
1.6.19.0,6
1.6.190.1,6
1.6.191.1,6
1.6.195.1,6
1.6.197.1,6
1.6.21.0,6
1.6.3.0,6
1.6.4.0,6
1.6.64.0,6
1.6.88.11,6
1.6.89.11,6
1.6.9.0,6
1.6.91.11,6
1.60.1.0,21
1.60.14.0,6
1.60.149.1,6
1.60.15.0,6
1.60.17.0,6
1.60.187.1,6
1.60.189.1,6
1.60.19.0,6
1.60.193.1,6
1.60.194.1,6
1.60.195.1,6
1.60.196.1,6
1.60.20.0,6
1.60.24.0,6
1.60.3.12,6
1.60.5.0,6
1.60.7.0,6
1.60.84.11,6
1.60.85.11,6
1.60.89.11,6
1.60.90.11,6
1.60.93.8,6
1.60.95.11,6
1.61.0.0,24
1.61.1.0,20
1.61.131.13,6
1.61.14.8,6
1.61.16.0,6
1.61.161.0,10
1.61.175.14,8
1.61.187.1,6
1.61.189.1,6
1.61.190.1,8
1.61.194.1,6
1.61.195.1,6
1.61.252.14,6
1.61.26.0,6
1.61.29.0,6
1.61.39.1,6
1.61.4.0,6
1.61.84.11,6
1.61.84.8,8
1.61.86.11,6
1.61.9.0,6
1.61.93.11,6
1.61.94.11,6
1.62.1.0,21
1.62.108.13,6
1.62.109.15,6
1.62.14.118,6
1.62.15.0,6
1.62.188.1,6
1.62.189.1,6
1.62.190.1,6
1.62.191.1,6
1.62.193.1,6
1.62.194.1,6
1.62.195.1,6
1.62.196.1,6
1.62.2.0,6
1.62.20.0,6
1.62.22.0,6
1.62.27.0,6
1.62.69.3,6
1.62.8.0,6
1.62.83.11,6
1.62.85.11,6
1.62.87.11,6
1.62.93.11,6
1.62.95.11,6
1.63.0.0,19
1.63.1.0,18
1.63.11.0,6
1.63.12.0,6
1.63.14.0,6
1.63.17.0,6
1.63.191.1,6
1.63.192.1,6
1.63.193.1,6
1.63.194.1,6
1.63.195.1,6
1.63.196.1,6
1.63.197.1,6
1.63.22.0,6
1.63.221.0,6
1.63.222.13,6
1.63.26.0,6
1.63.70.0,6
1.63.84.11,6
1.63.86.11,6
1.63.89.11,6
1.63.9.0,6
1.63.91.11,6
1.64.1.0,13
1.64.13.0,6
1.64.141.2,6
1.64.15.0,6
1.64.16.0,6
1.64.174.3,6
1.64.18.1,6
1.64.184.1,6
1.64.188.1,6
1.64.190.1,6
1.64.192.1,6
1.64.195.1,6
1.64.23.0,6
1.64.25.0,6
1.64.26.0,6
1.64.29.202,6
1.64.3.0,6
1.64.30.0,6
1.64.5.0,6
1.64.6.0,6
1.64.86.11,6
1.65.0.0,20
1.65.1.0,20
1.65.189.1,6
1.65.190.1,6
1.65.191.1,6
1.65.192.1,6
1.65.193.1,6
1.65.194.1,6
1.65.196.1,6
1.65.2.0,6
1.65.20.0,6
1.65.22.0,6
1.65.228.115,7
1.65.24.0,6
1.65.27.0,6
1.65.29.0,6
1.65.30.0,6
1.65.5.0,6
1.65.84.11,6
1.65.85.11,6
1.65.9.0,6
1.65.90.11,6
1.65.92.11,6
1.65.97.12,6
1.66.1.0,15
1.66.11.0,6
1.66.14.0,6
1.66.188.1,6
1.66.189.1,6
1.66.19.0,6
1.66.190.1,6
1.66.191.1,6
1.66.193.0,6
1.66.195.1,6
1.66.197.1,6
1.66.198.1,6
1.66.21.0,6
1.66.23.0,6
1.66.29.0,6
1.66.86.11,6
1.66.88.11,6
1.67.0.0,22
1.67.1.0,19
1.67.10.15,6
1.67.12.0,6
1.67.13.0,6
1.67.15.0,6
1.67.163.1,10
1.67.18.0,6
1.67.187.1,6
1.67.188.1,6
1.67.189.1,6
1.67.193.1,6
1.67.194.1,6
1.67.195.1,6
1.67.197.1,6
1.67.2.0,6
1.67.20.0,6
1.67.22.0,6
1.67.27.0,7
1.67.5.0,6
1.67.83.11,6
1.67.90.11,6
1.67.92.11,6
1.68.1.0,22
1.68.118.245,9
1.68.12.0,6
1.68.14.0,6
1.68.16.0,6
1.68.187.1,6
1.68.189.1,6
1.68.190.1,8
1.68.191.1,6
1.68.194.1,6
1.68.196.1,6
1.68.197.1,6
1.68.22.0,6
1.68.29.0,6
1.68.43.15,6
1.68.7.0,6
1.68.84.11,6
1.68.85.11,6
1.68.89.11,6
1.68.9.0,6
1.68.91.11,6
1.68.94.11,6
1.68.99.1,6
1.69.0.0,18
1.69.1.0,16
1.69.10.0,6
1.69.11.0,6
1.69.15.0,6
1.69.169.1,6
1.69.189.1,6
1.69.192.1,6
1.69.193.1,6
1.69.194.1,6
1.69.195.1,6
1.69.196.1,6
1.69.198.1,8
1.69.23.0,6
1.69.231.0,6
1.69.25.14,6
1.69.8.0,6
1.69.85.11,6
1.69.88.11,6
1.69.91.11,6
1.7.0.0,15
1.7.1.0,22
1.7.15.0,6
1.7.18.0,6
1.7.188.1,6
1.7.189.1,6
1.7.191.1,6
1.7.197.1,6
1.7.198.1,6
1.7.20.0,6
1.7.22.0,6
1.7.23.0,6
1.7.25.0,6
1.7.3.0,6
1.7.5.0,6
1.7.85.11,6
1.7.88.11,6
1.7.90.11,6
1.7.93.11,6
1.70.1.0,13
1.70.10.0,6
1.70.17.0,6
1.70.191.1,6
1.70.192.1,6
1.70.193.1,6
1.70.195.1,6
1.70.196.1,6
1.70.22.0,6
1.70.252.0,6
1.70.29.0,6
1.70.36.5,6
1.70.53.1,6
1.70.72.13,6
1.70.73.0,6
1.70.85.11,6
1.70.92.11,6
1.70.94.11,6
1.71.0.0,15
1.71.1.0,19
1.71.11.0,6
1.71.189.1,6
1.71.192.1,6
1.71.194.1,6
1.71.195.1,6
1.71.196.1,6
1.71.197.1,6
1.71.21.0,6
1.71.23.0,6
1.71.24.0,6
1.71.79.4,6
1.71.83.11,6
1.71.84.11,6
1.71.86.11,6
1.71.88.11,6
1.71.91.11,6
1.71.93.11,6
1.72.1.0,15
1.72.107.0,6
1.72.18.0,6
1.72.187.1,6
1.72.190.1,6
1.72.191.1,6
1.72.194.1,6
1.72.196.1,6
1.72.203.0,6
1.72.224.7,6
1.72.25.0,6
1.72.5.0,6
1.72.8.0,6
1.72.83.11,6
1.72.85.11,6
1.72.87.11,6
1.72.88.11,6
1.72.90.11,6
1.72.93.11,6
1.73.0.0,15
1.73.1.0,17
1.73.130.13,8
1.73.136.8,6
1.73.187.1,6
1.73.188.1,6
1.73.189.1,6
1.73.19.0,6
1.73.192.1,6
1.73.196.1,6
1.73.197.1,6
1.73.2.0,6
1.73.24.0,6
1.73.27.0,7
1.73.28.148,17
1.73.38.2,6
1.73.4.0,6
1.73.6.0,6
1.73.9.0,6
1.73.94.11,6
1.74.1.0,21
1.74.10.0,6
1.74.11.0,6
1.74.13.0,6
1.74.15.0,6
1.74.16.0,6
1.74.187.1,6
1.74.191.1,6
1.74.195.1,6
1.74.196.1,6
1.74.197.1,6
1.74.204.6,8
1.74.21.0,6
1.74.3.0,6
1.74.8.0,6
1.74.83.11,6
1.74.87.9,8
1.74.90.11,6
1.74.91.11,6
1.75.0.0,20
1.75.1.0,15
1.75.15.0,6
1.75.171.1,6
1.75.187.1,6
1.75.190.1,6
1.75.191.1,6
1.75.192.1,6
1.75.193.1,6
1.75.195.0,6
1.75.197.1,6
1.75.198.1,6
1.75.20.0,6
1.75.35.1,8
1.75.45.0,6
1.75.45.1,6
1.75.7.6,6
1.75.84.11,6
1.75.89.11,6
1.75.9.0,6
1.76.103.11,8
1.76.11.0,6
1.76.189.1,6
1.76.190.1,6
1.76.191.1,6
1.76.192.1,6
1.76.195.1,6
1.76.197.1,6
1.76.198.1,6
1.76.255.117,6
1.76.26.0,6
1.76.29.0,6
1.76.60.14,6
1.76.76.0,6
1.76.88.11,6
1.76.89.11,6
1.77.1.0,17
1.77.12.0,6
1.77.15.0,6
1.77.17.0,6
1.77.188.1,6
1.77.189.1,6
1.77.190.1,6
1.77.194.1,6
1.77.196.1,6
1.77.198.1,6
1.77.22.0,6
1.77.23.0,6
1.77.247.0,6
1.77.27.0,6
1.77.3.0,6
1.77.7.0,6
1.77.71.2,6
1.77.8.0,6
1.77.83.11,6
1.77.87.11,6
1.77.90.11,6
1.77.92.11,6
1.78.1.0,20
1.78.100.1,6
1.78.11.0,6
1.78.14.0,6
1.78.17.0,6
1.78.187.1,6
1.78.188.1,6
1.78.19.0,6
1.78.190.1,6
1.78.192.1,6
1.78.193.1,6
1.78.194.1,6
1.78.197.1,6
1.78.198.1,6
1.78.2.0,6
1.78.22.0,6
1.78.24.0,6
1.78.29.0,6
1.78.84.11,6
1.78.87.11,6
1.78.89.11,6
1.78.9.0,6
1.78.94.11,6
1.78.98.252,6
1.79.0.0,24
1.79.1.0,18
1.79.11.15,6
1.79.120.1,6
1.79.148.0,6
1.79.17.1,6
1.79.189.1,6
1.79.190.1,6
1.79.191.1,6
1.79.193.1,6
1.79.195.1,6
1.79.196.1,6
1.79.197.1,6
1.79.198.1,6
1.79.245.0,6
1.79.3.0,6
1.79.85.11,6
1.79.86.11,6
1.79.93.11,6
1.8.1.0,24
1.8.11.0,6
1.8.122.222,113
1.8.16.0,6
1.8.17.0,6
1.8.187.1,6
1.8.189.1,6
1.8.191.1,6
1.8.195.1,6
1.8.196.1,6
1.8.197.1,6
1.8.2.0,6
1.8.21.0,6
1.8.229.14,8
1.8.4.0,6
1.8.63.3,6
1.8.84.11,6
1.8.87.13,6
1.8.9.0,6
1.8.91.11,6
1.80.1.0,21
1.80.140.0,6
1.80.15.0,6
1.80.158.0,6
1.80.184.12,6
1.80.189.1,6
1.80.190.1,6
1.80.192.1,6
1.80.194.1,6
1.80.197.1,6
1.80.198.1,6
1.80.201.12,6
1.80.22.0,6
1.80.25.0,6
1.80.253.137,17
1.80.255.0,6
1.80.4.0,6
1.80.68.2,6
1.80.7.0,6
1.80.81.107,6
1.80.84.11,6
1.80.92.11,6
1.81.0.0,23
1.81.1.0,22
1.81.13.0,10
1.81.148.8,6
1.81.188.1,6
1.81.19.0,6
1.81.193.1,6
1.81.196.1,6
1.81.197.1,6
1.81.23.0,6
1.81.29.0,6
1.81.8.0,6
1.81.89.11,6
1.81.9.0,6
1.82.1.0,19
1.82.111.1,6
1.82.15.0,6
1.82.18.0,6
1.82.189.1,6
1.82.190.1,6
1.82.192.1,6
1.82.193.1,6
1.82.195.1,6
1.82.198.1,6
1.82.2.0,6
1.82.219.12,6
1.82.27.0,6
1.82.39.102,17
1.82.57.1,6
1.82.8.0,6
1.83.0.0,20
1.83.1.0,23
1.83.11.0,6
1.83.12.0,6
1.83.187.1,6
1.83.188.1,6
1.83.189.1,6
1.83.191.1,6
1.83.2.0,6
1.83.238.8,8
1.83.26.0,7
1.83.27.0,6
1.83.32.106,18
1.83.7.0,6
1.83.84.11,6
1.83.9.0,6
1.83.91.11,6
1.83.94.11,6
1.83.99.0,6
1.84.1.0,15
1.84.11.0,6
1.84.13.0,6
1.84.16.0,6
1.84.178.13,6
1.84.183.1,6
1.84.187.1,6
1.84.190.1,6
1.84.191.1,6
1.84.194.1,6
1.84.195.1,6
1.84.21.0,6
1.84.3.3,10
1.84.6.0,6
1.84.83.11,6
1.84.86.11,6
1.84.91.11,6
1.84.93.11,6
1.85.0.0,24
1.85.1.0,20
1.85.112.14,10
1.85.15.0,6
1.85.187.1,6
1.85.188.1,6
1.85.189.1,6
1.85.192.1,6
1.85.195.1,6
1.85.196.1,6
1.85.197.1,6
1.85.198.1,6
1.85.20.0,6
1.85.22.0,6
1.85.231.12,6
1.85.29.0,6
1.85.4.0,6
1.85.5.0,6
1.85.62.1,6
1.85.85.11,6
1.85.87.11,6
1.85.89.11,6
1.86.1.0,22
1.86.187.1,6
1.86.188.1,6
1.86.190.1,6
1.86.192.1,6
1.86.194.1,6
1.86.195.1,6
1.86.196.1,6
1.86.197.1,6
1.86.24.0,6
1.86.3.0,6
1.86.78.0,6
1.86.88.11,6
1.86.89.11,6
1.86.93.11,6
1.86.94.11,6
1.87.0.0,19
1.87.1.0,18
1.87.10.0,6
1.87.12.0,6
1.87.13.0,6
1.87.15.0,6
1.87.17.0,6
1.87.182.67,18
1.87.187.1,6
1.87.188.1,6
1.87.190.1,6
1.87.192.1,6
1.87.195.1,6
1.87.2.0,6
1.87.20.0,6
1.87.217.8,6
1.87.83.11,6
1.87.85.11,6
1.87.87.11,6
1.87.88.11,6
1.87.93.11,6
1.88.1.0,24
1.88.106.14,8
1.88.116.13,6
1.88.14.0,6
1.88.17.0,6
1.88.187.1,6
1.88.190.1,6
1.88.197.1,6
1.88.198.1,6
1.88.2.0,6
1.88.41.255,13
1.88.75.37,6
1.88.84.11,6
1.88.87.11,6
1.88.92.11,6
1.88.94.11,6
1.89.0.0,20
1.89.1.0,6
1.89.12.1,6
1.89.13.0,6
1.89.15.0,6
1.89.160.11,6
1.89.182.12,6
1.89.188.1,6
1.89.189.1,6
1.89.190.1,6
1.89.192.1,6
1.89.194.1,6
1.89.196.1,6
1.89.197.1,6
1.89.23.0,6
1.89.30.0,6
1.89.42.11,8
1.89.8.0,6
1.89.86.11,6
1.89.88.11,6
1.89.90.11,6
1.89.91.11,6
1.89.93.11,6
1.9.0.0,22
1.9.1.0,13
1.9.10.0,6
1.9.11.0,6
1.9.140.0,6
1.9.187.1,6
1.9.192.1,6
1.9.196.1,6
1.9.30.0,6
1.9.8.0,6
1.9.85.11,6
1.9.87.0,6
1.9.88.11,6
1.9.90.11,6
1.9.91.11,6
1.90.10.0,6
1.90.131.200,9
1.90.15.0,6
1.90.187.1,6
1.90.189.1,6
1.90.19.0,6
1.90.190.6,8
1.90.191.1,6
1.90.193.1,6
1.90.194.1,6
1.90.195.1,6
1.90.22.0,6
1.90.27.0,6
1.90.5.0,6
1.90.89.11,6
1.90.90.11,6
1.90.92.11,6
1.90.94.11,10
1.91.0.0,19
1.91.124.213,115
1.91.14.0,6
1.91.156.120,8
1.91.184.0,6
1.91.187.1,6
1.91.189.1,6
1.91.190.1,6
1.91.191.1,6
1.91.193.1,6
1.91.194.1,6
1.91.195.1,6
1.91.197.1,6
1.91.253.6,8
1.91.28.0,6
1.91.3.0,6
1.91.35.0,6
1.91.6.0,6
1.91.83.11,6
1.91.84.11,6
1.91.86.11,6
1.91.88.11,6
1.91.91.11,6
1.91.94.11,6
1.92.115.0,6
1.92.12.0,6
1.92.120.0,6
1.92.149.251,13
1.92.17.0,6
1.92.193.1,6
1.92.194.1,6
1.92.198.1,6
1.92.22.0,6
1.92.23.0,6
1.92.23.11,6
1.92.27.0,6
1.92.3.0,6
1.92.83.11,6
1.92.85.11,6
1.92.87.11,6
1.92.88.11,6
1.92.90.11,6
1.93.0.0,16
1.93.113.1,6
1.93.134.11,6
1.93.135.0,6
1.93.135.1,6
1.93.145.1,6
1.93.188.1,6
1.93.19.0,6
1.93.195.1,6
1.93.196.1,6
1.93.197.1,6
1.93.21.0,6
1.93.22.0,6
1.93.225.6,16
1.93.24.0,6
1.93.29.0,6
1.93.84.11,6
1.93.87.11,6
1.93.89.11,6
1.93.92.1,6
1.94.1.0,6
1.94.11.0,6
1.94.112.14,6
1.94.115.14,6
1.94.187.1,6
1.94.188.1,6
1.94.191.1,6
1.94.193.1,6
1.94.197.1,6
1.94.198.1,6
1.94.26.0,6
1.94.6.0,6
1.94.77.14,6
1.94.8.0,6
1.94.83.11,6
1.94.85.11,6
1.94.86.11,6
1.94.90.11,6
1.94.93.11,6
1.95.0.0,20
1.95.10.0,6
1.95.14.0,6
1.95.15.0,6
1.95.167.10,8
1.95.17.0,6
1.95.193.1,6
1.95.194.1,6
1.95.195.1,6
1.95.2.0,6
1.95.20.0,6
1.95.22.0,6
1.95.25.0,6
1.95.27.0,6
1.95.29.0,6
1.95.5.0,6
1.95.84.11,6
1.95.85.11,6
1.95.87.11,6
1.95.89.11,6
1.96.1.0,6
1.96.11.0,6
1.96.111.9,8
1.96.13.0,6
1.96.14.0,6
1.96.187.1,6
1.96.189.1,6
1.96.191.1,6
1.96.192.1,6
1.96.193.1,6
1.96.196.1,6
1.96.198.1,6
1.96.21.0,6
1.96.214.0,10
1.96.23.0,6
1.96.28.0,6
1.96.29.0,6
1.96.83.11,6
1.96.84.11,6
1.96.86.11,6
1.96.90.15,8
1.96.91.11,6
1.97.0.0,22
1.97.10.0,6
1.97.123.1,6
1.97.15.0,6
1.97.187.1,6
1.97.194.1,6
1.97.196.1,6
1.97.198.1,6
1.97.20.0,6
1.97.22.0,6
1.97.227.14,8
1.97.27.0,6
1.97.3.0,6
1.97.30.0,6
1.97.68.1,6
1.97.71.0,6
1.97.8.0,6
1.97.83.11,6
1.97.87.11,6
1.97.88.11,6
1.97.95.1,6
1.98.190.1,6
1.98.192.1,6
1.98.193.1,6
1.98.196.1,6
1.98.197.1,6
1.98.2.0,6
1.98.26.0,6
1.98.4.0,6
1.98.51.0,6
1.98.84.11,6
1.98.9.0,6
1.99.0.0,16
1.99.13.0,6
1.99.15.0,6
1.99.16.0,6
1.99.18.0,6
1.99.188.1,6
1.99.189.1,6
1.99.193.1,6
1.99.194.1,6
1.99.20.0,6
1.99.26.0,6
1.99.30.0,6
1.99.53.4,8
1.99.64.13,6
1.99.85.11,6
